ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* app_data_libs/SlidingPaneLibrary/bin/classes/com/jeremyfeinstein/slidingmenu/lib/CustomViewAbove$1.class
* app_data_libs/SlidingPaneLibrary/bin/classes/com/jeremyfeinstein/slidingmenu/lib/CustomViewAbove$2.class
* app_data_libs/SlidingPaneLibrary/bin/classes/com/jeremyfeinstein/slidingmenu/lib/CustomViewAbove$OnPageChangeListener.class
* app_data_libs/SlidingPaneLibrary/bin/classes/com/jeremyfeinstein/slidingmenu/lib/CustomViewAbove$SimpleOnPageChangeListener.class
* app_data_libs/SlidingPaneLibrary/bin/classes/com/jeremyfeinstein/slidingmenu/lib/CustomViewAbove.class
* app_data_libs/SlidingPaneLibrary/bin/classes/com/jeremyfeinstein/slidingmenu/lib/CustomViewBehind.class
* app_data_libs/SlidingPaneLibrary/bin/classes/com/jeremyfeinstein/slidingmenu/lib/MenuInterface.class
* app_data_libs/SlidingPaneLibrary/bin/classes/com/jeremyfeinstein/slidingmenu/lib/R$attr.class
* app_data_libs/SlidingPaneLibrary/bin/classes/com/jeremyfeinstein/slidingmenu/lib/R$id.class
* app_data_libs/SlidingPaneLibrary/bin/classes/com/jeremyfeinstein/slidingmenu/lib/R$layout.class
* app_data_libs/SlidingPaneLibrary/bin/classes/com/jeremyfeinstein/slidingmenu/lib/R$styleable.class
* app_data_libs/SlidingPaneLibrary/bin/classes/com/jeremyfeinstein/slidingmenu/lib/R.class
* app_data_libs/SlidingPaneLibrary/bin/classes/com/jeremyfeinstein/slidingmenu/lib/SlidingMenu$1.class
* app_data_libs/SlidingPaneLibrary/bin/classes/com/jeremyfeinstein/slidingmenu/lib/SlidingMenu$2.class
* app_data_libs/SlidingPaneLibrary/bin/classes/com/jeremyfeinstein/slidingmenu/lib/SlidingMenu$CanvasTransformer.class
* app_data_libs/SlidingPaneLibrary/bin/classes/com/jeremyfeinstein/slidingmenu/lib/SlidingMenu$OnCloseListener.class
* app_data_libs/SlidingPaneLibrary/bin/classes/com/jeremyfeinstein/slidingmenu/lib/SlidingMenu$OnClosedListener.class
* app_data_libs/SlidingPaneLibrary/bin/classes/com/jeremyfeinstein/slidingmenu/lib/SlidingMenu$OnOpenListener.class
* app_data_libs/SlidingPaneLibrary/bin/classes/com/jeremyfeinstein/slidingmenu/lib/SlidingMenu$OnOpenedListener.class
* app_data_libs/SlidingPaneLibrary/bin/classes/com/jeremyfeinstein/slidingmenu/lib/SlidingMenu$SavedState$1.class
* app_data_libs/SlidingPaneLibrary/bin/classes/com/jeremyfeinstein/slidingmenu/lib/SlidingMenu$SavedState.class
* app_data_libs/SlidingPaneLibrary/bin/classes/com/jeremyfeinstein/slidingmenu/lib/SlidingMenu.class
* app_data_libs/SlidingPaneLibrary/bin/classes/com/jeremyfeinstein/slidingmenu/lib/app/
* app_data_libs/SlidingPaneLibrary/bin/classes/com/jeremyfeinstein/slidingmenu/lib/app/SlidingActivity.class
* app_data_libs/SlidingPaneLibrary/bin/classes/com/jeremyfeinstein/slidingmenu/lib/app/SlidingActivityBase.class
* app_data_libs/SlidingPaneLibrary/bin/classes/com/jeremyfeinstein/slidingmenu/lib/app/SlidingActivityHelper$1.class
* app_data_libs/SlidingPaneLibrary/bin/classes/com/jeremyfeinstein/slidingmenu/lib/app/SlidingActivityHelper.class
* app_data_libs/SlidingPaneLibrary/bin/classes/com/jeremyfeinstein/slidingmenu/lib/app/SlidingFragmentActivity.class
* app_data_libs/SlidingPaneLibrary/bin/classes/com/jeremyfeinstein/slidingmenu/lib/app/SlidingListActivity.class
* app_data_libs/SlidingPaneLibrary/bin/classes/com/jeremyfeinstein/slidingmenu/lib/app/SlidingPreferenceActivity.class
* app_data_libs/SlidingPaneLibrary/bin/jarlist.cache
* app_data_libs/SlidingPaneLibrary/bin/slidingpanelibrary.jar
* app_data_libs/SlidingPaneLibrary/build.gradle
* app_data_libs/SlidingPaneLibrary/gen/
* app_data_libs/SlidingPaneLibrary/gen/com/
* app_data_libs/SlidingPaneLibrary/gen/com/jeremyfeinstein/
* app_data_libs/SlidingPaneLibrary/gen/com/jeremyfeinstein/slidingmenu/
* app_data_libs/SlidingPaneLibrary/gen/com/jeremyfeinstein/slidingmenu/lib/
* app_data_libs/SlidingPaneLibrary/gen/com/jeremyfeinstein/slidingmenu/lib/BuildConfig.java
* app_data_libs/SlidingPaneLibrary/gen/com/jeremyfeinstein/slidingmenu/lib/R.java
* app_data_libs/SlidingPaneLibrary/library.iml
* app_data_libs/SlidingPaneLibrary/libs/
* app_data_libs/SlidingPaneLibrary/libs/android-support-v4.jar
* app_data_libs/SlidingPaneLibrary/pom.xml
* app_data_libs/SlidingPaneLibrary/project.properties
* app_data_libs/SlidingPaneLibrary/res/
* app_data_libs/SlidingPaneLibrary/res/layout/
* app_data_libs/SlidingPaneLibrary/res/layout/slidingmenumain.xml
* app_data_libs/SlidingPaneLibrary/res/values/
* app_data_libs/SlidingPaneLibrary/res/values/attrs.xml
* app_data_libs/SlidingPaneLibrary/res/values/ids.xml
* app_data_libs/SlidingPaneLibrary/src/
* app_data_libs/SlidingPaneLibrary/src/com/
* app_data_libs/SlidingPaneLibrary/src/com/jeremyfeinstein/
* app_data_libs/SlidingPaneLibrary/src/com/jeremyfeinstein/slidingmenu/
* app_data_libs/SlidingPaneLibrary/src/com/jeremyfeinstein/slidingmenu/lib/
* app_data_libs/SlidingPaneLibrary/src/com/jeremyfeinstein/slidingmenu/lib/CanvasTransformerBuilder.java
* app_data_libs/SlidingPaneLibrary/src/com/jeremyfeinstein/slidingmenu/lib/CustomViewAbove.java
* app_data_libs/SlidingPaneLibrary/src/com/jeremyfeinstein/slidingmenu/lib/CustomViewBehind.java
* app_data_libs/SlidingPaneLibrary/src/com/jeremyfeinstein/slidingmenu/lib/MenuInterface.java
* app_data_libs/SlidingPaneLibrary/src/com/jeremyfeinstein/slidingmenu/lib/SlidingMenu.java
* app_data_libs/SlidingPaneLibrary/src/com/jeremyfeinstein/slidingmenu/lib/app/
* app_data_libs/SlidingPaneLibrary/src/com/jeremyfeinstein/slidingmenu/lib/app/SlidingActivity.java
* app_data_libs/SlidingPaneLibrary/src/com/jeremyfeinstein/slidingmenu/lib/app/SlidingActivityBase.java
* app_data_libs/SlidingPaneLibrary/src/com/jeremyfeinstein/slidingmenu/lib/app/SlidingActivityHelper.java
* app_data_libs/SlidingPaneLibrary/src/com/jeremyfeinstein/slidingmenu/lib/app/SlidingFragmentActivity.java
* app_data_libs/SlidingPaneLibrary/src/com/jeremyfeinstein/slidingmenu/lib/app/SlidingListActivity.java
* app_data_libs/SlidingPaneLibrary/src/com/jeremyfeinstein/slidingmenu/lib/app/SlidingPreferenceActivity.java
* app_data_libs/google-play-services_lib/
* app_data_libs/google-play-services_lib/.classpath
* app_data_libs/google-play-services_lib/.project
* app_data_libs/google-play-services_lib/.settings/
* app_data_libs/google-play-services_lib/.settings/org.eclipse.jdt.core.prefs
* app_data_libs/google-play-services_lib/AndroidManifest.xml
* app_data_libs/google-play-services_lib/README.txt
* app_data_libs/google-play-services_lib/bin/
* app_data_libs/google-play-services_lib/bin/AndroidManifest.xml
* app_data_libs/google-play-services_lib/bin/R.txt
* app_data_libs/google-play-services_lib/bin/classes/
* app_data_libs/google-play-services_lib/bin/classes/android/
* app_data_libs/google-play-services_lib/bin/classes/android/UnusedStub.class
* app_data_libs/google-play-services_lib/bin/classes/com/
* app_data_libs/google-play-services_lib/bin/classes/com/google/
* app_data_libs/google-play-services_lib/bin/classes/com/google/android/
* app_data_libs/google-play-services_lib/bin/classes/com/google/android/gms/
* app_data_libs/google-play-services_lib/bin/classes/com/google/android/gms/BuildConfig.class
* app_data_libs/google-play-services_lib/bin/classes/com/google/android/gms/R$attr.class
* app_data_libs/google-play-services_lib/bin/classes/com/google/android/gms/R$color.class
* app_data_libs/google-play-services_lib/bin/classes/com/google/android/gms/R$drawable.class
* app_data_libs/google-play-services_lib/bin/classes/com/google/android/gms/R$id.class
* app_data_libs/google-play-services_lib/bin/classes/com/google/android/gms/R$integer.class
* app_data_libs/google-play-services_lib/bin/classes/com/google/android/gms/R$string.class
* app_data_libs/google-play-services_lib/bin/classes/com/google/android/gms/R$styleable.class
* app_data_libs/google-play-services_lib/bin/classes/com/google/android/gms/R.class
* app_data_libs/google-play-services_lib/bin/google-play-services_lib.jar
* app_data_libs/google-play-services_lib/bin/jarlist.cache
* app_data_libs/google-play-services_lib/bin/res/
* app_data_libs/google-play-services_lib/bin/res/crunch/
* app_data_libs/google-play-services_lib/bin/res/crunch/drawable-hdpi/
* app_data_libs/google-play-services_lib/bin/res/crunch/drawable-hdpi/common_signin_btn_icon_disabled_dark.9.png
* app_data_libs/google-play-services_lib/bin/res/crunch/drawable-hdpi/common_signin_btn_icon_disabled_focus_dark.9.png
* app_data_libs/google-play-services_lib/bin/res/crunch/drawable-hdpi/common_signin_btn_icon_disabled_focus_light.9.png
* app_data_libs/google-play-services_lib/bin/res/crunch/drawable-hdpi/common_signin_btn_icon_disabled_light.9.png
* app_data_libs/google-play-services_lib/bin/res/crunch/drawable-hdpi/common_signin_btn_icon_focus_dark.9.png
* app_data_libs/google-play-services_lib/bin/res/crunch/drawable-hdpi/common_signin_btn_icon_focus_light.9.png
* app_data_libs/google-play-services_lib/bin/res/crunch/drawable-hdpi/common_signin_btn_icon_normal_dark.9.png
* app_data_libs/google-play-services_lib/bin/res/crunch/drawable-hdpi/common_signin_btn_icon_normal_light.9.png
* app_data_libs/google-play-services_lib/bin/res/crunch/drawable-hdpi/common_signin_btn_icon_pressed_dark.9.png
* app_data_libs/google-play-services_lib/bin/res/crunch/drawable-hdpi/common_signin_btn_icon_pressed_light.9.png
* app_data_libs/google-play-services_lib/bin/res/crunch/drawable-hdpi/common_signin_btn_text_disabled_dark.9.png
* app_data_libs/google-play-services_lib/bin/res/crunch/drawable-hdpi/common_signin_btn_text_disabled_focus_dark.9.png
* app_data_libs/google-play-services_lib/bin/res/crunch/drawable-hdpi/common_signin_btn_text_disabled_focus_light.9.png
* app_data_libs/google-play-services_lib/bin/res/crunch/drawable-hdpi/common_signin_btn_text_disabled_light.9.png
* app_data_libs/google-play-services_lib/bin/res/crunch/drawable-hdpi/common_signin_btn_text_focus_dark.9.png
* app_data_libs/google-play-services_lib/bin/res/crunch/drawable-hdpi/common_signin_btn_text_focus_light.9.png
* app_data_libs/google-play-services_lib/bin/res/crunch/drawable-hdpi/common_signin_btn_text_normal_dark.9.png
* app_data_libs/google-play-services_lib/bin/res/crunch/drawable-hdpi/common_signin_btn_text_normal_light.9.png
* app_data_libs/google-play-services_lib/bin/res/crunch/drawable-hdpi/common_signin_btn_text_pressed_dark.9.png
* app_data_libs/google-play-services_lib/bin/res/crunch/drawable-hdpi/common_signin_btn_text_pressed_light.9.png
* app_data_libs/google-play-services_lib/bin/res/crunch/drawable-hdpi/ic_plusone_medium_off_client.png
* app_data_libs/google-play-services_lib/bin/res/crunch/drawable-hdpi/ic_plusone_small_off_client.png
* app_data_libs/google-play-services_lib/bin/res/crunch/drawable-hdpi/ic_plusone_standard_off_client.png
* app_data_libs/google-play-services_lib/bin/res/crunch/drawable-hdpi/ic_plusone_tall_off_client.png
* app_data_libs/google-play-services_lib/bin/res/crunch/drawable-mdpi/
* app_data_libs/google-play-services_lib/bin/res/crunch/drawable-mdpi/common_signin_btn_icon_disabled_dark.9.png
* app_data_libs/google-play-services_lib/bin/res/crunch/drawable-mdpi/common_signin_btn_icon_disabled_focus_dark.9.png
* app_data_libs/google-play-services_lib/bin/res/crunch/drawable-mdpi/common_signin_btn_icon_disabled_focus_light.9.png
* app_data_libs/google-play-services_lib/bin/res/crunch/drawable-mdpi/common_signin_btn_icon_disabled_light.9.png
* app_data_libs/google-play-services_lib/bin/res/crunch/drawable-mdpi/common_signin_btn_icon_focus_dark.9.png
* app_data_libs/google-play-services_lib/bin/res/crunch/drawable-mdpi/common_signin_btn_icon_focus_light.9.png
* app_data_libs/google-play-services_lib/bin/res/crunch/drawable-mdpi/common_signin_btn_icon_normal_dark.9.png
* app_data_libs/google-play-services_lib/bin/res/crunch/drawable-mdpi/common_signin_btn_icon_normal_light.9.png
* app_data_libs/google-play-services_lib/bin/res/crunch/drawable-mdpi/common_signin_btn_icon_pressed_dark.9.png
* app_data_libs/google-play-services_lib/bin/res/crunch/drawable-mdpi/common_signin_btn_icon_pressed_light.9.png
* app_data_libs/google-play-services_lib/bin/res/crunch/drawable-mdpi/common_signin_btn_text_disabled_dark.9.png
* app_data_libs/google-play-services_lib/bin/res/crunch/drawable-mdpi/common_signin_btn_text_disabled_focus_dark.9.png
* app_data_libs/google-play-services_lib/bin/res/crunch/drawable-mdpi/common_signin_btn_text_disabled_focus_light.9.png
* app_data_libs/google-play-services_lib/bin/res/crunch/drawable-mdpi/common_signin_btn_text_disabled_light.9.png
* app_data_libs/google-play-services_lib/bin/res/crunch/drawable-mdpi/common_signin_btn_text_focus_dark.9.png
* app_data_libs/google-play-services_lib/bin/res/crunch/drawable-mdpi/common_signin_btn_text_focus_light.9.png
* app_data_libs/google-play-services_lib/bin/res/crunch/drawable-mdpi/common_signin_btn_text_normal_dark.9.png
* app_data_libs/google-play-services_lib/bin/res/crunch/drawable-mdpi/common_signin_btn_text_normal_light.9.png
* app_data_libs/google-play-services_lib/bin/res/crunch/drawable-mdpi/common_signin_btn_text_pressed_dark.9.png
* app_data_libs/google-play-services_lib/bin/res/crunch/drawable-mdpi/common_signin_btn_text_pressed_light.9.png
* app_data_libs/google-play-services_lib/bin/res/crunch/drawable-mdpi/ic_plusone_medium_off_client.png
* app_data_libs/google-play-services_lib/bin/res/crunch/drawable-mdpi/ic_plusone_small_off_client.png
* app_data_libs/google-play-services_lib/bin/res/crunch/drawable-mdpi/ic_plusone_standard_off_client.png
* app_data_libs/google-play-services_lib/bin/res/crunch/drawable-mdpi/ic_plusone_tall_off_client.png
* app_data_libs/google-play-services_lib/bin/res/crunch/drawable-xhdpi/
* app_data_libs/google-play-services_lib/bin/res/crunch/drawable-xhdpi/common_signin_btn_icon_disabled_dark.9.png
* app_data_libs/google-play-services_lib/bin/res/crunch/drawable-xhdpi/common_signin_btn_icon_disabled_focus_dark.9.png
* app_data_libs/google-play-services_lib/bin/res/crunch/drawable-xhdpi/common_signin_btn_icon_disabled_focus_light.9.png
* app_data_libs/google-play-services_lib/bin/res/crunch/drawable-xhdpi/common_signin_btn_icon_disabled_light.9.png
* app_data_libs/google-play-services_lib/bin/res/crunch/drawable-xhdpi/common_signin_btn_icon_focus_dark.9.png
* app_data_libs/google-play-services_lib/bin/res/crunch/drawable-xhdpi/common_signin_btn_icon_focus_light.9.png
* app_data_libs/google-play-services_lib/bin/res/crunch/drawable-xhdpi/common_signin_btn_icon_normal_dark.9.png
* app_data_libs/google-play-services_lib/bin/res/crunch/drawable-xhdpi/common_signin_btn_icon_normal_light.9.png
* app_data_libs/google-play-services_lib/bin/res/crunch/drawable-xhdpi/common_signin_btn_icon_pressed_dark.9.png
* app_data_libs/google-play-services_lib/bin/res/crunch/drawable-xhdpi/common_signin_btn_icon_pressed_light.9.png
* app_data_libs/google-play-services_lib/bin/res/crunch/drawable-xhdpi/common_signin_btn_text_disabled_dark.9.png
* app_data_libs/google-play-services_lib/bin/res/crunch/drawable-xhdpi/common_signin_btn_text_disabled_focus_dark.9.png
* app_data_libs/google-play-services_lib/bin/res/crunch/drawable-xhdpi/common_signin_btn_text_disabled_focus_light.9.png
* app_data_libs/google-play-services_lib/bin/res/crunch/drawable-xhdpi/common_signin_btn_text_disabled_light.9.png
* app_data_libs/google-play-services_lib/bin/res/crunch/drawable-xhdpi/common_signin_btn_text_focus_dark.9.png
* app_data_libs/google-play-services_lib/bin/res/crunch/drawable-xhdpi/common_signin_btn_text_focus_light.9.png
* app_data_libs/google-play-services_lib/bin/res/crunch/drawable-xhdpi/common_signin_btn_text_normal_dark.9.png
* app_data_libs/google-play-services_lib/bin/res/crunch/drawable-xhdpi/common_signin_btn_text_normal_light.9.png
* app_data_libs/google-play-services_lib/bin/res/crunch/drawable-xhdpi/common_signin_btn_text_pressed_dark.9.png
* app_data_libs/google-play-services_lib/bin/res/crunch/drawable-xhdpi/common_signin_btn_text_pressed_light.9.png
* app_data_libs/google-play-services_lib/bin/res/crunch/drawable-xhdpi/ic_plusone_medium_off_client.png
* app_data_libs/google-play-services_lib/bin/res/crunch/drawable-xhdpi/ic_plusone_small_off_client.png
* app_data_libs/google-play-services_lib/bin/res/crunch/drawable-xhdpi/ic_plusone_standard_off_client.png
* app_data_libs/google-play-services_lib/bin/res/crunch/drawable-xhdpi/ic_plusone_tall_off_client.png
* app_data_libs/google-play-services_lib/bin/res/crunch/drawable-xxhdpi/
* app_data_libs/google-play-services_lib/bin/res/crunch/drawable-xxhdpi/common_signin_btn_icon_disabled_dark.9.png
* app_data_libs/google-play-services_lib/bin/res/crunch/drawable-xxhdpi/common_signin_btn_icon_disabled_focus_dark.9.png
* app_data_libs/google-play-services_lib/bin/res/crunch/drawable-xxhdpi/common_signin_btn_icon_disabled_focus_light.9.png
* app_data_libs/google-play-services_lib/bin/res/crunch/drawable-xxhdpi/common_signin_btn_icon_disabled_light.9.png
* app_data_libs/google-play-services_lib/bin/res/crunch/drawable-xxhdpi/common_signin_btn_icon_focus_dark.9.png
* app_data_libs/google-play-services_lib/bin/res/crunch/drawable-xxhdpi/common_signin_btn_icon_focus_light.9.png
* app_data_libs/google-play-services_lib/bin/res/crunch/drawable-xxhdpi/common_signin_btn_icon_normal_dark.9.png
* app_data_libs/google-play-services_lib/bin/res/crunch/drawable-xxhdpi/common_signin_btn_icon_normal_light.9.png
* app_data_libs/google-play-services_lib/bin/res/crunch/drawable-xxhdpi/common_signin_btn_icon_pressed_dark.9.png
* app_data_libs/google-play-services_lib/bin/res/crunch/drawable-xxhdpi/common_signin_btn_icon_pressed_light.9.png
* app_data_libs/google-play-services_lib/bin/res/crunch/drawable-xxhdpi/common_signin_btn_text_disabled_dark.9.png
* app_data_libs/google-play-services_lib/bin/res/crunch/drawable-xxhdpi/common_signin_btn_text_disabled_focus_dark.9.png
* app_data_libs/google-play-services_lib/bin/res/crunch/drawable-xxhdpi/common_signin_btn_text_disabled_focus_light.9.png
* app_data_libs/google-play-services_lib/bin/res/crunch/drawable-xxhdpi/common_signin_btn_text_disabled_light.9.png
* app_data_libs/google-play-services_lib/bin/res/crunch/drawable-xxhdpi/common_signin_btn_text_focus_dark.9.png
* app_data_libs/google-play-services_lib/bin/res/crunch/drawable-xxhdpi/common_signin_btn_text_focus_light.9.png
* app_data_libs/google-play-services_lib/bin/res/crunch/drawable-xxhdpi/common_signin_btn_text_normal_dark.9.png
* app_data_libs/google-play-services_lib/bin/res/crunch/drawable-xxhdpi/common_signin_btn_text_normal_light.9.png
* app_data_libs/google-play-services_lib/bin/res/crunch/drawable-xxhdpi/common_signin_btn_text_pressed_dark.9.png
* app_data_libs/google-play-services_lib/bin/res/crunch/drawable-xxhdpi/common_signin_btn_text_pressed_light.9.png
* app_data_libs/google-play-services_lib/bin/res/crunch/drawable-xxhdpi/ic_plusone_medium_off_client.png
* app_data_libs/google-play-services_lib/bin/res/crunch/drawable-xxhdpi/ic_plusone_small_off_client.png
* app_data_libs/google-play-services_lib/bin/res/crunch/drawable-xxhdpi/ic_plusone_standard_off_client.png
* app_data_libs/google-play-services_lib/bin/res/crunch/drawable-xxhdpi/ic_plusone_tall_off_client.png
* app_data_libs/google-play-services_lib/gen/
* app_data_libs/google-play-services_lib/gen/com/
* app_data_libs/google-play-services_lib/gen/com/google/
* app_data_libs/google-play-services_lib/gen/com/google/android/
* app_data_libs/google-play-services_lib/gen/com/google/android/gms/
* app_data_libs/google-play-services_lib/gen/com/google/android/gms/BuildConfig.java
* app_data_libs/google-play-services_lib/gen/com/google/android/gms/R.java
* app_data_libs/google-play-services_lib/libs/
* app_data_libs/google-play-services_lib/libs/google-play-services.jar
* app_data_libs/google-play-services_lib/libs/google-play-services.jar.properties
* app_data_libs/google-play-services_lib/proguard.txt
* app_data_libs/google-play-services_lib/project.properties
* app_data_libs/google-play-services_lib/res/
* app_data_libs/google-play-services_lib/res/color/
* app_data_libs/google-play-services_lib/res/color/common_signin_btn_text_dark.xml
* app_data_libs/google-play-services_lib/res/color/common_signin_btn_text_light.xml
* app_data_libs/google-play-services_lib/res/drawable-hdpi/
* app_data_libs/google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_disabled_dark.9.png
* app_data_libs/google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_disabled_focus_dark.9.png
* app_data_libs/google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_disabled_focus_light.9.png
* app_data_libs/google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_disabled_light.9.png
* app_data_libs/google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_focus_dark.9.png
* app_data_libs/google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_focus_light.9.png
* app_data_libs/google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_normal_dark.9.png
* app_data_libs/google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_normal_light.9.png
* app_data_libs/google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_pressed_dark.9.png
* app_data_libs/google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_pressed_light.9.png
* app_data_libs/google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_disabled_dark.9.png
* app_data_libs/google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_disabled_focus_dark.9.png
* app_data_libs/google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_disabled_focus_light.9.png
* app_data_libs/google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_disabled_light.9.png
* app_data_libs/google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_focus_dark.9.png
* app_data_libs/google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_focus_light.9.png
* app_data_libs/google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_normal_dark.9.png
* app_data_libs/google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_normal_light.9.png
* app_data_libs/google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_pressed_dark.9.png
* app_data_libs/google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_pressed_light.9.png
* app_data_libs/google-play-services_lib/res/drawable-hdpi/ic_plusone_medium_off_client.png
* app_data_libs/google-play-services_lib/res/drawable-hdpi/ic_plusone_small_off_client.png
* app_data_libs/google-play-services_lib/res/drawable-hdpi/ic_plusone_standard_off_client.png
* app_data_libs/google-play-services_lib/res/drawable-hdpi/ic_plusone_tall_off_client.png
* app_data_libs/google-play-services_lib/res/drawable-mdpi/
* app_data_libs/google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_disabled_dark.9.png
* app_data_libs/google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_disabled_focus_dark.9.png
* app_data_libs/google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_disabled_focus_light.9.png
* app_data_libs/google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_disabled_light.9.png
* app_data_libs/google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_focus_dark.9.png
* app_data_libs/google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_focus_light.9.png
* app_data_libs/google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_normal_dark.9.png
* app_data_libs/google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_normal_light.9.png
* app_data_libs/google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_pressed_dark.9.png
* app_data_libs/google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_pressed_light.9.png
* app_data_libs/google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_disabled_dark.9.png
* app_data_libs/google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_disabled_focus_dark.9.png
* app_data_libs/google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_disabled_focus_light.9.png
* app_data_libs/google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_disabled_light.9.png
* app_data_libs/google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_focus_dark.9.png
* app_data_libs/google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_focus_light.9.png
* app_data_libs/google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_normal_dark.9.png
* app_data_libs/google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_normal_light.9.png
* app_data_libs/google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_pressed_dark.9.png
* app_data_libs/google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_pressed_light.9.png
* app_data_libs/google-play-services_lib/res/drawable-mdpi/ic_plusone_medium_off_client.png
* app_data_libs/google-play-services_lib/res/drawable-mdpi/ic_plusone_small_off_client.png
* app_data_libs/google-play-services_lib/res/drawable-mdpi/ic_plusone_standard_off_client.png
* app_data_libs/google-play-services_lib/res/drawable-mdpi/ic_plusone_tall_off_client.png
* app_data_libs/google-play-services_lib/res/drawable-xhdpi/
* app_data_libs/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_disabled_dark.9.png
* app_data_libs/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_disabled_focus_dark.9.png
* app_data_libs/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_disabled_focus_light.9.png
* app_data_libs/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_disabled_light.9.png
